1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,10
5,"NOABREG",0,"Order no.","ENG",7736,"Invalid text - Do not use"
5,"NOABREG",0,"No pièce","FRA",7736,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Integrale part no.","ENG",32058,""
5,"NOCOURT",0,"No pièce Intégrale","FRA",32058,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Integrale part no.","ENG",32058,""
5,"NOLONG",0,"No pièce Intégrale","FRA",32058,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,134
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SOHCAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"SOHCAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Order categ","ENG",4555,""
5,"NOABREG",0,"Catég cde","FRA",4555,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order category","ENG",4429,""
5,"NOCOURT",0,"Catégorie commande","FRA",4429,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,412
5,"NOLONG",0,"Order category","ENG",4429,""
5,"NOLONG",0,"Catégorie commande","FRA",4429,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SOHCFMFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KPO"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"SOHCFMFLG"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Signed","ENG",2579,"Feminine singular"
5,"NOABREG",0,"Signée","FRA",2579,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Electronic signature","ENG",42797,""
5,"NOCOURT",0,"Signature électronique","FRA",42797,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Electronic signature","ENG",42797,""
5,"NOLONG",0,"Signature électronique","FRA",42797,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,169
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SOHNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"SOHNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Order","ENG",3312,"Long title - Sales/purchase order"
5,"NOABREG",0,"Commande","FRA",3312,"Autre cas"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order no.","ENG",2212,"Invalid text - Do not use"
5,"NOCOURT",0,"No commande","FRA",2212,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order no.","ENG",2212,"Invalid text - Do not use"
5,"NOLONG",0,"No commande","FRA",2212,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"SOHNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"SOHNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOH""
6,"AMP"
3,"ATZ",SOHNUMEND
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KPO"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"SOHNUMEND"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Fnl cntr","ENG",48597,""
5,"NOABREG",0,"Cpt déf","FRA",48597,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Final number","ENG",52504,""
5,"NOCOURT",0,"Numéro définitif","FRA",52504,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Final number","ENG",52504,""
5,"NOLONG",0,"Numéro définitif","FRA",52504,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,170
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"SOHNUMEND"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"ANKUL"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"ANKUL"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"SOHNUMEND"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"ANKUL"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"ANKUL"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",SOHTEX1
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"TXC"
4,"CODZONE",0,"SOHTEX1"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Header text","ENG",2697,""
5,"NOABREG",0,"Texte entête","FRA",2697,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Ord header text","ENG",1693,""
5,"NOCOURT",0,"Texte entête cde","FRA",1693,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Ord header text","ENG",1693,""
5,"NOLONG",0,"Texte entête cde","FRA",1693,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,71
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SOHTEX2
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"TXC"
4,"CODZONE",0,"SOHTEX2"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Footer text","ENG",10864,""
5,"NOABREG",0,"Texte pied","FRA",10864,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Ord footer text","ENG",10865,""
5,"NOCOURT",0,"Texte pied cde","FRA",10865,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Ord footer text","ENG",10865,""
5,"NOLONG",0,"Texte pied cde","FRA",10865,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,72
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SOHTYP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"TSO"
4,"CODZONE",0,"SOHTYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"SOHTYP;[V]GSUPCLE"
4,"LIEN",0,"TABSOHTYP"
4,"LONG",0,0
5,"NOABREG",0,"Type","ENG",680,""
5,"NOABREG",0,"Type","FRA",680,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order type","ENG",2562,"Sales/purchase order"
5,"NOCOURT",0,"Type commande","FRA",2562,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order type","ENG",2562,"Sales/purchase order"
5,"NOLONG",0,"Type commande","FRA",2562,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CHAMPCOD
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"SOHTYP"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""SOHTYP""
6,"AMP"
3,"AMP",CODMSK
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"SOHTYP"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",CPY
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"SOHTYP"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"CPY"
6,"AMP"
3,"AMP",FCY
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"SOHTYP"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"SALFCY"
6,"AMP"
3,"AMP",GROUPE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"SOHTYP"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",LEG
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"SOHTYP"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"GCURLEG"
6,"AMP"
3,"AMP",TYPSEL
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"TYPSEL"
4,"CODZON",0,"SOHTYP"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",SOHVALDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KPO"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"SOHVALDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Validation date","ENG",42808,""
5,"NOABREG",0,"Date de validation","FRA",42808,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Validation date","ENG",42808,""
5,"NOCOURT",0,"Date de validation","FRA",42808,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Validation date","ENG",42808,""
5,"NOLONG",0,"Date de validation","FRA",42808,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,171
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SQHNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"SQHNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Quote no.","ENG",3088,"Invalid text - Do not use"
5,"NOABREG",0,"No devis","FRA",3088,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Quote no.","ENG",3088,"Invalid text - Do not use"
5,"NOCOURT",0,"No devis","FRA",3088,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Quote no.","ENG",3088,"Invalid text - Do not use"
5,"NOLONG",0,"No devis","FRA",3088,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,73
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"SQHNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"SQHNUM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SQH""
6,"AMP"
3,"ATZ",SRENUM
4,"ANNUL",0,3
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"SRE"
4,"CODZONE",0,"SRENUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"SERREQUEST"
4,"LONG",0,0
5,"NOABREG",0,"Request","ENG",9806,"Noun"
5,"NOABREG",0,"Demande","FRA",9806,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Service request","ENG",14603,""
5,"NOCOURT",0,"Demande de service","FRA",14603,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Service request","ENG",14603,""
5,"NOLONG",0,"Demande de service","FRA",14603,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,128
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SSTENTCOD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"LTA"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"SSTENTCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"202;SSTENTCOD"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Entity code","ENG",38625,""
5,"NOABREG",0,"Code entité","FRA",38625,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Entity/Use","ENG",48789,""
5,"NOCOURT",0,"Code exonération NA","FRA",48789,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Entity/Use","ENG",48789,""
5,"NOLONG",0,"Code exonération NA","FRA",48789,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,55
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",STOFCY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"STOFCY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Ship site","ENG",5052,""
5,"NOABREG",0,"S exp","FRA",5052,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Shipment site  ","ENG",3676,""
5,"NOCOURT",0,"Site expédition","FRA",3676,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Shipment site  ","ENG",3676,""
5,"NOLONG",0,"Site expédition","FRA",3676,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,61
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",TSCCOD
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,"STC"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"TSCCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,"indice+30;TSCCOD(indice)"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Statistic","ENG",4485,"Related to statistical group"
5,"NOABREG",0,"Stat","FRA",4485,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Statistical group","ENG",1674,""
5,"NOCOURT",0,"Famille statistique","FRA",1674,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Statistical group","ENG",1674,""
5,"NOLONG",0,"Famille statistique","FRA",1674,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,57
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"TSCCOD"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"indice+30"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"TSCCOD"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",UNL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"UNL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Rel","ENG",4544,""
5,"NOABREG",0,"Débloc","FRA",4544,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Release","ENG",3100,""
5,"NOCOURT",0,"Déverrouillage","FRA",3100,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Release","ENG",3100,""
5,"NOLONG",0,"Déverrouillage","FRA",3100,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,102
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"UPDDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Chg date","ENG",1325,"Invalid text - Do not use"
5,"NOABREG",0,"Date mod","FRA",1325,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Change date","ENG",1326,"Long title"
5,"NOCOURT",0,"Date modification","FRA",1326,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Change date","ENG",1326,"Long title"
5,"NOLONG",0,"Date modification","FRA",1326,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,144
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"Date heure","FRA",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"Date heure","FRA",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"Date heure","FRA",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,158
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Chg user","ENG",1323,"Invalid text - Do not use"
5,"NOABREG",0,"Opé m","FRA",1323,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Change user","ENG",1324,"Short title"
5,"NOCOURT",0,"Opérateur modif","FRA",1324,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Change user","ENG",1324,"Short title"
5,"NOLONG",0,"Opérateur modif","FRA",1324,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,143
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",VACBPR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"TVB"
4,"CODZONE",0,"VACBPR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"VACBPR;[V]GSUPCLE"
4,"LIEN",0,"TABVACBPR"
4,"LONG",0,0
5,"NOABREG",0,"Tax rule","ENG",1665,"invalid text - Do not use"
5,"NOABREG",0,"Rég","FRA",1665,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax rule","ENG",3673,"General meaning of tax"
5,"NOCOURT",0,"Régime taxe","FRA",3673,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax rule","ENG",3673,"General meaning of tax"
5,"NOLONG",0,"Régime taxe","FRA",3673,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,54
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"1"
6,"AMP"
