1,"","ENG/FRA","1","","X3","1",
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","QTYSTU"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"QTYSTU"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Ordered STU","ENG",4627,"Invalid text - Do not use"
5,"INTIT",0,"Qté commandée US","FRA",4627,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,91
4,"NUMBLOC",0,1
4,"NUMLIG",0,107
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ALLQTYSTU"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"ALLQTYSTU"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-07-17T18:24:03Z"
4,"CREUSR",0,"LD"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Allocated qty STU","ENG",4631,""
5,"INTIT",0,"Qté allouée US","FRA",4631,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,92
4,"NUMBLOC",0,1
4,"NUMLIG",0,108
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-07-18T06:02:28Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","WALLQTYSTU"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"WALLQTYSTU"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-07-17T18:24:03Z"
4,"CREUSR",0,"LD"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"STK qty. to be allocated","ENG",13273,""
5,"INTIT",0,"Qté à allouer US","FRA",13273,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,93
4,"NUMBLOC",0,1
4,"NUMLIG",0,109
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-07-18T06:02:29Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DLVQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"DLVQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Delivered qty.","ENG",4625,""
5,"INTIT",0,"Qté livrée","FRA",4625,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,94
4,"NUMBLOC",0,1
4,"NUMLIG",0,110
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","INVQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"INVQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Invoiced qty.","ENG",8137,""
5,"INTIT",0,"Qté facturée","FRA",8137,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,95
4,"NUMBLOC",0,1
4,"NUMLIG",0,111
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","SHTQTYSTU"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"SHTQTYSTU"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-04-15T18:29:48Z"
4,"CREUSR",0,"LD"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Qty shortage STU","ENG",7883,""
5,"INTIT",0,"Qté en rupture US","FRA",7883,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,96
4,"NUMBLOC",0,1
4,"NUMLIG",0,112
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-04-16T04:21:50Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ODLQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"ODLQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Being delivered","ENG",8012,"Invalid text - Do not use"
5,"INTIT",0,"Qté en livraison","FRA",8012,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,97
4,"NUMBLOC",0,1
4,"NUMLIG",0,113
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","LPRQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"LPRQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Qty. on list prep.","ENG",30062,""
5,"INTIT",0,"Qté sur liste prépa","FRA",30062,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,98
4,"NUMBLOC",0,1
4,"NUMLIG",0,114
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","OPRQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"OPRQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Qty. being prepared","ENG",26767,""
5,"INTIT",0,"Qté en préparation","FRA",26767,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,99
4,"NUMBLOC",0,1
4,"NUMLIG",0,115
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PREQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"DCB"
4,"CODZON",0,"PREQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Qty. prepared","ENG",26770,""
5,"INTIT",0,"Qté préparée","FRA",26770,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,11.4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,100
4,"NUMBLOC",0,1
4,"NUMLIG",0,116
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PRIREN"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"PRIREN"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Price reason","ENG",2544,""
5,"INTIT",0,"Motif prix","FRA",2544,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,101
4,"NUMBLOC",0,1
4,"NUMLIG",0,117
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN1"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,"SP1"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN1"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Discount 1 reason","ENG",6765,""
5,"INTIT",0,"Motif1 remise/frais","FRA",6765,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,102
4,"NUMBLOC",0,1
4,"NUMLIG",0,119
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-04-02T04:21:36Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN2"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,"SP2"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN2"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Discount 2 reason","ENG",6768,""
5,"INTIT",0,"Motif2 remise/frais","FRA",6768,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,103
4,"NUMBLOC",0,1
4,"NUMLIG",0,120
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-04-02T04:21:36Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN3"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,"SP3"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN3"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Discount 3 reason","ENG",6769,""
5,"INTIT",0,"Motif3 remise/frais","FRA",6769,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,104
4,"NUMBLOC",0,1
4,"NUMLIG",0,121
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-04-02T04:21:36Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN4"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,"SP4"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN4"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Discount 4 reason","ENG",6771,""
5,"INTIT",0,"Motif4 remise/frais","FRA",6771,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,105
4,"NUMBLOC",0,1
4,"NUMLIG",0,122
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-04-02T04:21:36Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN5"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,"SP5"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN5"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Discount 5 reason","ENG",6773,""
5,"INTIT",0,"Motif5 remise/frais","FRA",6773,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,110
4,"NUMBLOC",0,1
4,"NUMLIG",0,123
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-04-02T04:21:36Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN6"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,"SP6"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN6"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Discount 6 reason","ENG",6779,"Invalid text - Do not use"
5,"INTIT",0,"Motif6 remise/frais","FRA",6779,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,111
4,"NUMBLOC",0,1
4,"NUMLIG",0,124
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-04-02T04:21:36Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN7"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"SP7"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN7"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Discount 7 reason","ENG",6777,""
5,"INTIT",0,"Motif7 remise/frais","FRA",6777,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,112
4,"NUMBLOC",0,1
4,"NUMLIG",0,125
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2021-04-02T04:21:36Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DISCRGREN8"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"SP8"
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"SPR"
4,"CODZON",0,"DISCRGREN8"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2021-04-01T18:25:39Z"
4,"CREUSR",0,"SR"
4,"DIME",0,0
